-- Merging decision tree log ---
manifest
ADDED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/jorgegimenolatas/Projects/AndroidProjects/FirebaseProject/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/19c586f49cfdf28953545ecf68b65e66/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f0df371e88cc004763ce5e853c357613/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8ef575d109bb974c9ac051b63af08690/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/0a65dc572f10267fbc56ec0b8a9a6024/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9de4d6a561709fbcec15ddca9814f2e0/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7afb9a2582f6d0403578143d396602f8/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f21add3909cc89eb97278780f17ac9f3/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fa186b8161a5ce624273b22f912b9781/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e77a0da8014f53f28bc813def394cf85/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/56c86f91916aea033640fbe9f84eba3c/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/1876ea278eee93b80a4d834f9e1fc8da/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/60f65b6cdaafac11545d9b6686c20912/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/96c26ffe9b64267d0dff999135894747/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/24ea10d32dbd44e997fa832b7ff2cfae/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ccf127ee4da76f5940d09ad0d5939018/transformed/facebook-core-18.1.3/AndroidManifest.xml:9:1-53:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/92659273a00719bba33e873f7410ce91/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e826a3b5d76b691f0bfa59cc82177c2a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/4ec327c583fb927b871cd8dbc691eb8a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ae9dbb2f84bc403775a844cdf6a0bd7b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/22ee4d91640977c399f435cd7e59aa63/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f8b208626300e740edc892a78b5f35c5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fa7070f6582285f9e5a77dc3e96992b1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/090789eb7b33473fb0d094da1662c234/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a1cca7d5e81528e08562e71b62c2fc2c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/7088cee0702d8d6cff637509faa01c89/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/a6f64ad1ef2ccd7f7c236e62b86a48bc/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/b61948407342f8771dff0d69ec3d8097/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/f832f1903cecb2f4a147db1db63aabb9/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/3f972ea4cadd6b2f1d710194d9908349/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/792c25c289a213627733f772d9f7c246/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/61272f07a089b9f66c38fa24a16b65d8/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/9912261fec32377e3f2c118860728b79/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/51e85d6998572ddd9c9932481bed91a5/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c8563fcb9341faa9a06b0ec87a59ef84/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/ed61629fb30e783d8e6e25bf950c444b/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/6675be24f695aae7a9fe94f3b22c47de/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/722e5d8b4023a5f2a2e78c6ed127fd47/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/37315af8ed48185342866e1e27a39239/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/8aabebf1f2600cebb4daa7551c61e8e8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/66ac77112ad06f8700315ba27ce59751/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/c3f7efb4e19b34b1074e0eac81eee6e4/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/cba9699f9e652bc10f6767c9baef0507/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/e31f04fbb44021e5a228e78b58e3081e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/72eeaff4f25f370338a9f6e7d10719a9/transformed/lifecycle-viewmodel-savedstate-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/2ec793d76d1a177ee93c3f375dabbcec/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/81ba9d5539ae98a327733d4f004c0497/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/551676fcdfdf81f675741b9321a0c88a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/23f4fb15c0288dd776e4e8cb47c39083/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/bf66eb62e85d8cb52cf892ee10f43545/transformed/savedstate-1.3.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/02fb4fe0c361a61b4fe80f9721f67168/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/477cb31591c2cdc20a4bf598732aed9e/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/06938e6f519efed173570080e81b9043/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/fb6f3a4144edf01043d73482634edd2f/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/954dfce9bd7204de12d6f517457c1a81/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/21152b75c0c21092413e319106263c57/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/5c752672913ec1988c2ac303ffadfa4a/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/0513859b1eceaee5bebaa167a8c1d158/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/jorgegimenolatas/.gradle/caches/8.13/transforms/46696d4f1cd77e96606c8b47adaa055e/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
