-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.material:material:1.11.0] /Users/david/.gradle/caches/8.11.1/transforms/89a1b69d7ee6d5f87c57f2e3d157d48f/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/david/.gradle/caches/8.11.1/transforms/ff50a14d15b0587fcd662ab28fb2dd1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/6508d8a7c260929948f4db888ae26edb/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/david/.gradle/caches/8.11.1/transforms/ae8fa6c27b9d89218f1de1c94518b012/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] /Users/david/.gradle/caches/8.11.1/transforms/be879458b43c2b5c7c1d4422eea2f3c6/transformed/play-services-auth-21.1.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/7473e5f6c369ce0506848fff9cc85a6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/2b0bf881e93de377bde56696ad5876ca/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/c2b848f0f4206586a83193687b3597fc/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/2c5e89c6a59d10b6e34c06d261f48f65/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/978181ee2f00ff6871d169c06290e965/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/4526e6e89b314c55e15bc0025d0f3457/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/7dc825af985fce1894cd15006e494a07/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /Users/david/.gradle/caches/8.11.1/transforms/e0b66474a4e7b31a18d2931915708877/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/052940a8a907fea39c26e33c7cba7103/transformed/firebase-firestore-ktx-25.1.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /Users/david/.gradle/caches/8.11.1/transforms/d05551fef1245ab1895a1bd687c58f14/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/80f265af23890cc89c62008c5a09a930/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/david/.gradle/caches/8.11.1/transforms/f1d38b8b2bc826352252773224706b93/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a26aa4d8c62b083754eba9bf17f12b96/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/david/.gradle/caches/8.11.1/transforms/715040ca7b4a0e39ba7b3ed6edcadbf3/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/david/.gradle/caches/8.11.1/transforms/4d41a4570fbedeadea7b81ccf04b99f9/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/david/.gradle/caches/8.11.1/transforms/c6cb276209bf15b2e081fabf57db8f3e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/david/.gradle/caches/8.11.1/transforms/039e5e979a553ece115a4fe0627d9646/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/david/.gradle/caches/8.11.1/transforms/cf1e6d655b39c24e35beeef9cd1896ea/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/20768955f3510e0218b6a794a0d84713/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/david/.gradle/caches/8.11.1/transforms/17eb2ec68ca945973f10fdbc6c456726/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/48148fe4bc144c323be65efb8219d2c1/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/david/.gradle/caches/8.11.1/transforms/cb9885192effe4ded1b5881e20c554df/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/david/.gradle/caches/8.11.1/transforms/c907ff9bbaaeaa95f389f45e08d497b0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/david/.gradle/caches/8.11.1/transforms/cec12a598f10ac4c62a9cbb98dbf85b2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/david/.gradle/caches/8.11.1/transforms/08e51a2c34d447c159447e0d36fb60e9/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/d328eac89c0f06b2073260fbd1e1df68/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a3f547d05c685dd4248442c01aec1b80/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/david/.gradle/caches/8.11.1/transforms/b56d634a9725747d6a44de38aaa83a1c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/david/.gradle/caches/8.11.1/transforms/861f572dcd093f684f575d308d72fce0/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/25255303735d79d611057241e8c468e0/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2ddaf478cd467bb6ee261a7473f31610/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a7680be16ab5030e779e6d951af30085/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/dcb81d6c1e520eaf339993d194969f9f/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/a175ad6a26395cf13b66818e0951d848/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/ab1f86c33276d7b89a2f8feac25eb349/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5d7d957702d3b410895f3e51da69afb2/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/5a4fcb3caa559c2d6fb6c1eef7e07941/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e78ca594d7a4d5044a18ad350bf767de/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/62ba0d889018944fc5c6dda624b09a86/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/7520efbf7d17c42ff2a18f45b99a1957/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/2cdbf0ab6593d23ca32b8ad7e75bf104/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/818a383376cc38b9d3be3a98424bfe98/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /Users/david/.gradle/caches/8.11.1/transforms/18a53afb0ba90c1a3c46f91fc434ba74/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/david/.gradle/caches/8.11.1/transforms/30e53b14f41151f9e7a69bc4707f6e98/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:9:1-50:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/0727255481fb3cd29ab9442eeee5fbd9/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d2dcb68e256e84ed7aa4eb953625da0f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/863cda4981115a693ba7daeab6655a3f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/4bb366855a8bc5ce316d943a1aedb133/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/9c753e1bd31ad1b8e7a75ba013905da8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/b23a9e03c8bb55e978c78bef31b13da6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/c2b23d27b23efb39d6621b13d5fe6bcf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/90fef25cabd9733beaa164218e1bfbc3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/72c7b740b9bd02342b8e1ad60cda25ca/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/39d2f3c876fe86182ef3c4479f373260/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/df311c7127cdfb09faa744c1af68fdd7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/david/.gradle/caches/8.11.1/transforms/2ac16c3733d9a83babad5e5e52324d60/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/1dbaf080309bf8d7463217463c4a0ac0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/1350c4902ca746d47a5ca996e1082073/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/david/.gradle/caches/8.11.1/transforms/e3bd638b5fca644738955690357afea8/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/adc741b6fde3d529b1d0097834cf82e2/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/fa7d017386bb1a3dadc5e84e62b890f0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/27856df3521b940cb872db9e5e78408f/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/david/.gradle/caches/8.11.1/transforms/40b84f659fd1b58ab3a9da4953ea0b13/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/ad618b4f14b2e4155e7701f0e26e732f/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/18203e3b908bbf9539df26e553c259ae/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/08867bc34979b66e314e6f5758fe0ef4/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/bc1632fa05c74d2345149638d7c35cf0/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/93511810f2c0dcf5eafa67862198ff46/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/5d8fc58c6080a77b86bcea41622e550a/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/4d7704b47adb4894280142d41093f795/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/dcd92a006917c4586ff40f0bf1c50735/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/41c5f047da3d4ade33a411878412bfc5/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/2de86e66ca6cd1652e39191d2b696e99/transformed/lifecycle-livedata-core-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/df0f45e6220237e6ed8e13fe58daffbe/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/f2aec3fe0c2b8668c6087509767d8e0e/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/d65788d56bea2e99f997146e35c02189/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/44620a342e23a2ffccb741f3961fc3bf/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/49e6484fb7672b45d5819fd6c08de276/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/e1b70d73cb11e852f7d93b769ecfb64d/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/8d4b94decd2caf5ffa0f9953ad2af716/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/7d709364021fc6723ec2af2e1e30e456/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/34b9f69bc36660bd0be1df7c8948a5d4/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/david/.gradle/caches/8.11.1/transforms/e54f80f2c94f4fcde973f9e0e0e0bfe6/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/david/.gradle/caches/8.11.1/transforms/1469a89677a249894c7ba2b5779181e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/david/.gradle/caches/8.11.1/transforms/e2651787a0d5107311d70b75ed980b01/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
